48   0    -0.00000 0.00871 0.00000
49   0    -0.00250 0.00871 0.00000
50   0    -0.00500 0.00871 0.00000
51   0    -0.00750 0.00871 0.00000
52   0    -0.01000 0.00871 0.00000
53   0    -0.01250 0.00871 0.00000
54   1    -0.01500 0.00871 0.00000
55   1    0.00500 0.01021 0.00300
56   0    0.00250 0.01021 0.00300
57   0    -0.00000 0.01021 0.00300
58   0    -0.00250 0.01021 0.00300
59   0    -0.00500 0.01021 0.00300
60   0    -0.00750 0.01021 0.00300
61   0    -0.01000 0.01021 0.00300
62   0    -0.01250 0.01021 0.00300
63   1    -0.01500 0.01021 0.00300
64   1    0.00500 0.01021 0.00150
65   0    0.00250 0.01021 0.00150
66   0    -0.00000 0.01021 0.00150
67   0    -0.00250 0.01021 0.00150
68   0    -0.00500 0.01021 0.00150
69   0    -0.00750 0.01021 0.00150
70   0    -0.01000 0.01021 0.00150
71   0    -0.01250 0.01021 0.00150
72   1    -0.01500 0.01021 0.00150
73   1    0.00500 0.01021 0.00000
74   0    0.00250 0.01021 0.00000
75   0    -0.00000 0.01021 0.00000
76   0    -0.00250 0.01021 0.00000
77   0    -0.00500 0.01021 0.00000
78   0    -0.00750 0.01021 0.00000
79   0    -0.01000 0.01021 0.00000
80   0    -0.01250 0.01021 0.00000
81   1    -0.01500 0.01021 0.00000
82   8    -0.01466 0.00752 0.00034
83   8    -0.01466 0.01021 0.00034
84   8    -0.01333 0.00752 0.00034
85   8    -0.01333 0.01021 0.00034
86   8    -0.01199 0.00752 0.00034
87   8    -0.01199 0.01021 0.00034
88   8    -0.01065 0.00752 0.00034
89   8    -0.01065 0.01021 0.00034
90   8    -0.00931 0.00752 0.00034
91   8    -0.00931 0.01021 0.00034
92   8    -0.00797 0.00752 0.00034
93   8    -0.00797 0.01021 0.00034
94   8    -0.00663 0.00752 0.00034
95   8    -0.00663 0.01021 0.00034
96   8    -0.00530 0.00752 0.00034
97   8    -0.00530 0.01021 0.00034
98   8    -0.00396 0.00752 0.00034
99   8    -0.00396 0.01021 0.00034
100  8    -0.00262 0.00752 0.00034
101  8    -0.00262 0.01021 0.00034
102  8    -0.00128 0.00752 0.00034
103  8    -0.00128 0.01021 0.00034
104  8    0.00006 0.00752 0.00034
105  8    0.00006 0.01021 0.00034
106  8    0.00140 0.00752 0.00034
107  8    0.00140 0.01021 0.00034
108  8    0.00274 0.00752 0.00034
109  8    0.00274 0.01021 0.00034
110  8    0.00407 0.00752 0.00034
111  8    0.00407 0.01021 0.00034
112  8    -0.01500 0.00837 0.00167
113  8    -0.01250 0.00837 0.00167
114  8    -0.01000 0.00837 0.00167
115  8    -0.00750 0.00837 0.00167
116  8    -0.00500 0.00837 0.00167
117  8    -0.00250 0.00837 0.00167
118  8    0.00000 0.00837 0.00167
119  8    0.00250 0.00837 0.00167
120  8    0.00500 0.00837 0.00167
121  8    -0.01500 0.00971 0.00167
122  8    -0.01250 0.00971 0.00167
123  8    -0.01000 0.00971 0.00167
124  8    -0.00750 0.00971 0.00167
125  8    -0.00500 0.00971 0.00167
126  8    -0.00250 0.00971 0.00167
127  8    0.00000 0.00971 0.00167
128  8    0.00250 0.00971 0.00167
129  8    0.00500 0.00971 0.00167
32
1   1   0   28  29  38  37  1   2   11  10  
2   1   0   29  30  39  38  2   3   12  11  
3   1   0   30  31  40  39  3   4   13  12  
4   1   0   31  32  41  40  4   5   14  13  
5   1   0   32  33  42  41  5   6   15  14  
6   1   0   33  34  43  42  6   7   16  15  
7   1   0   34  35  44  43  7   8   17  16  
8   1   0   35  36  45  44  8   9   18  17  
9   1   0   37  38  47  46  10  11  20  19  
10  1   0   38  39  48  47  11  12  21  20  
11  1   0   39  40  49  48  12  13  22  21  
12  1   0   40  41  50  49  13  14  23  22  
13  1   0   41  42  51  50  14  15  24  23  
14  1   0   42  43  52  51  15  16  25  24  
15  1   0   43  44  53  52  16  17  26  25  
16  1   0   44  45  54  53  17  18  27  26  
17  1   0   55  56  65  64  28  29  38  37  
18  1   0   56  57  66  65  29  30  39  38  
19  1   0   57  58  67  66  30  31  40  39  
20  1   0   58  59  68  67  31  32  41  40  
21  1   0   59  60  69  68  32  33  42  41  
22  1   0   60  61  70  69  33  34  43  42  
23  1   0   61  62  71  70  34  35  44  43  
24  1   0   62  63  72  71  35  36  45  44  
25  1   0   64  65  74  73  37  38  47  46  
26  1   0   65  66  75  74  38  39  48  47  
27  1   0   66  67  76  75  39  40  49  48  
28  1   0   67  68  77  76  40  41  50  49  
29  1   0   68  69  78  77  41  42  51  50  
30  1   0   69  70  79  78  42  43  52  51  
31  1   0   70  71  80  79  43  44  53  52  
32  1   0   71  72  81  80  44  45  54  53  
31
1   1   1   82  83  
2   1   1   84  85  
3   1   1   86  87  
4   1   1   88  89  
5   1   1   90  91  
6   1   1   92  93  
7   1   1   94  95  
8   1   1   96  97  
9   1   1   98  99  
10  1   1   100 101 
11  1   1   102 103 
12  1   1   104 105 
13  1   1   106 107 
14  1   1   108 109 
15  1   1   110 111 
16  1   1   112 113 
17  1   1   113 114 
18  1   1   114 115 
19  1   1   115 116 
20  1   1   116 117 
21  1   1   117 118 
22  1   1   118 119 
23  1   1   119 120 
24  1   1   121 122 
25  1   1   122 123 
26  1   1   123 124 
27  1   1   124 125 
28  1   1   125 126 
29  1   1   126 127 
30  1   1   127 128 
31  1   1   128 129 
1
1 1 1100.0 4.230769E+08 6.346154E+08
1
1 2 981.0 130e9 0.49 1.134900E-06 2E6 1
0.00100
0 9 0 0.0 0.0 0.0
1   1   0.00200 
10  1   0.00200 
19  1   0.00200 
28  1   0.00200 
37  1   0.00200 
46  1   0.00200 
55  1   0.00200 
64  1   0.00200 
73  1   0.00200 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
